"Genome ID","Genome Name","Version","Library Version","Variants","Acquired"
"64d3c1cf177ad4da2e5ab12a","AYCs005","v3.0.1","0.0.16","folA_I100L,folP_aa_insert_57-70",""
"64d3c1cf177ad4dad25ab168","AYCs078","v3.0.1","0.0.16","","aph_3prime_III_1"
"64d3c1cf177ad4db1c5ab16f","AYCs085","v3.0.1","0.0.16","",""
"64d3c1cf177ad4dddc5ab14a","AYCs038","v3.0.1","0.0.16","",""
"64d3c1cf177ad4e2dd5ab164","AYCs074","v3.0.1","0.0.16","",""
"64d3c1cf177ad4e53d5ab15e","AYCs068","v3.0.1","0.0.16","",""
"64d3c1cf177ad4f74c5ab15d","AYCs067","v3.0.1","0.0.16","",""
"64d3c1cf177ad4f9bc5ab160","AYCs070","v3.0.1","0.0.16","",""
"64d3c1cf177ad4fd2d5ab14f","AYCs048","v3.0.1","0.0.16","",""
"64d3c1cf177ad4ffed5ab141","AYCs028","v3.0.1","0.0.16","folA_I100L,folP_aa_insert_57-70",""
